Starting Nmap 7.80 ( https://nmap.org ) at 2023-01-18 17:27 EST
Nmap scan report for 205.185.117.165
Host is up (0.086s latency).
Not shown: 985 closed ports
PORT     STATE    SERVICE
22/tcp   open     ssh
25/tcp   filtered smtp
80/tcp   open     http
135/tcp  filtered msrpc
139/tcp  filtered netbios-ssn
445/tcp  filtered microsoft-ds
465/tcp  filtered smtps
587/tcp  filtered submission
646/tcp  filtered ldp
683/tcp  filtered corba-iiop
714/tcp  filtered iris-xpcs
2009/tcp filtered news
2605/tcp filtered bgpd
3071/tcp filtered csd-mgmt-port
5811/tcp filtered unknown

Nmap done: 1 IP address (1 host up) scanned in 61.76 seconds
